Year,Field,B1_median,B2_median,B3_median,B4_median,B5_median,B6_median,B7_median,B8_median,B8A_median,B9_median,B10_median,B11_median,B12_median,EVI_median,GNDVI_median,NDMI_median,NDVI_median,VH_median,VV_median,min_Temp,max_Temp,mean_Temp,sum_Temp,median_Temp,stdv_Temp,min_Hum,max_Hum,mean_Hum,sum_Hum,median_Hum,stdv_Hum,min_GGD,max_GGD,mean_GGD,sum_GGD,median_GGD,stdv_GGD,min_Evapo,max_Evapo,mean_Evapo,sum_Evapo,median_Evapo,stdv_Evapo,N.Unit.He,K20.Unit.He,P.Unit.He,CaO.Unit.He,MgO.Unit.He
2018,CRIMSON 04,0.0248559042811394,0.0256566666066647,0.0650738179683685,0.0400032885372639,0.120869100093842,0.355006903409958,0.41437229514122,0.418749988079071,0.432387441396713,0.476522892713547,0.0385007038712502,0.194390416145325,0.106314301490784,0.643236637115479,0.722961127758026,0.363921165466309,0.815956354141235,-16.1405544281006,-9.16636371612549,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,80,160,30,32,40
2018,CRIMSON 99-00,0.0175644885748625,0.0225139521062374,0.0614127665758133,0.0335500985383987,0.114661604166031,0.37584576010704,0.452298671007156,0.455062806606293,0.471012264490128,0.517418682575226,0.0134896785020828,0.188323363661766,0.0926642790436745,0.703744888305664,0.750384330749512,0.413973301649094,0.854656934738159,-15.9669618606567,-9.24606704711914,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,80,160,40,32,80
2018,INIAGRAPE ONE 14,0.0242279469966888,0.0315383337438107,0.0618160292506218,0.0580064058303833,0.115980625152588,0.277184218168259,0.331396758556366,0.334031105041504,0.355627536773682,0.423700362443924,0.014896753244102,0.204978853464127,0.128603577613831,0.475412100553513,0.67885559797287,0.247109681367874,0.69848620891571,-16.5029582977295,-9.917724609375,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,140,200,70,48,50
2018,INIAGRAPE ONE 15,0.0385277010500431,0.0538634806871414,0.084024079144001,0.0996706038713455,0.144575193524361,0.230862990021706,0.265521317720413,0.26874315738678,0.283541172742844,0.356884688138962,0.0404156111180782,0.233006954193115,0.179735586047173,0.292663335800171,0.523059010505676,0.0768546983599663,0.454777717590332,-18.5613784790039,-12.3442716598511,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,60,0,0,0,0
2018,SABLE 14,0.0130683621391654,0.0222467295825481,0.065033033490181,0.0345698855817318,0.114521786570549,0.353864043951035,0.435075849294662,0.439686954021454,0.45673868060112,0.492122530937195,0.037243664264679,0.192168831825256,0.0974994003772736,0.672089815139771,0.751243531703949,0.396148353815079,0.852315068244934,-17.501932144165,-10.6928415298462,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,63,120,40,14.4,40
2018,SABLE 16,0.0363890752196312,0.0534948073327541,0.0872466638684273,0.0970111936330795,0.143331810832024,0.246056139469147,0.276631265878677,0.273021668195724,0.293137401342392,0.376964241266251,0.0446587540209293,0.212953686714172,0.164082258939743,0.274316996335983,0.489215701818466,0.0895220786333084,0.416557013988495,-18.81374168396,-11.4996824264526,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,60,0,0,0,0
2018,THOMPSON 00,0.0535016767680645,0.083110623061657,0.113299861550331,0.0893115550279617,0.146807268261909,0.375273734331131,0.466426193714142,0.46991229057312,0.485882699489594,0.51758486032486,-0.0113076064735651,0.188212886452675,0.0947047844529152,0.680005729198456,0.604619920253754,0.427910029888153,0.677095055580139,-16.5077819824219,-10.0051326751709,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,42,60,40,29.5,45
2018,THOMPSON 07,0.0135939372703433,0.0188881754875183,0.0555816702544689,0.0316184274852276,0.101539261639118,0.327891737222672,0.397884994745255,0.401049375534058,0.41830837726593,0.446649849414825,-0.0100692668929696,0.17071907222271,0.0889457687735558,0.634025275707245,0.756133556365967,0.40047886967659,0.847274422645569,-16.248556137085,-9.68679714202881,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,42,60,40,29.5,45
2018,THOMPSON 08,0.0123024825006723,0.0205517001450062,0.0553860627114773,0.0347212068736553,0.102818101644516,0.320567190647125,0.390725672245026,0.389199763536453,0.410202354192734,0.453070104122162,-0.00358942244201899,0.176646068692207,0.0945035666227341,0.612930953502655,0.748039364814758,0.37556916475296,0.831193268299103,-16.4740524291992,-10.1961164474487,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,42,60,40,29.5,45
2018,THOMPSON 96,0.0120064876973629,0.0186461433768272,0.0544119365513325,0.0310184415429831,0.100308418273926,0.321570664644241,0.388424217700958,0.393149971961975,0.408651202917099,0.460987567901611,-0.00440284609794617,0.173222094774246,0.0901963487267494,0.625486195087433,0.757309317588806,0.389273464679718,0.847270905971527,-16.2871837615967,-9.79851150512695,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,42,60,40,29.5,45
2018,TIMCO 14 CR,0.0275268629193306,0.0358976759016514,0.0649479925632477,0.0608471892774105,0.117678068578243,0.285199731588364,0.336130797863007,0.341821223497391,0.356219053268433,0.432389765977859,0.0573319867253304,0.19961903989315,0.128392904996872,0.490499824285507,0.666006684303284,0.261078864336014,0.693506717681885,-17.0051403045654,-10.0813856124878,10.43125,21.9229166666667,16.9148132580937,1556.16281974462,16.8854166666667,2.88509656284901,43.6875,92.5454545454545,67.4713483107124,6207.36404458554,67.90625,9.45797967774033,10.43,21.92,16.9152173913043,1556.2,16.885,2.88523771213368,0,6.12,4.28597826086957,394.31,4.7,1.08493789743029,78,120,30,0,40
2019,CRIMSON 04,0.0449153743684292,0.0448749549686909,0.0693158209323883,0.0739199221134186,0.126214444637299,0.233310043811798,0.263512134552002,0.274448812007904,0.289836674928665,0.400598376989365,0.0706083402037621,0.242159098386765,0.168304726481438,0.364276140928268,0.59172397851944,0.0616227313876152,0.572272479534149,-16.6549510955811,-9.68681907653809,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,80,160,30,32,40
2019,CRIMSON 99-00,0.0339876413345337,0.0420040786266327,0.0663464888930321,0.0751492455601692,0.122633777558804,0.221985086798668,0.252080678939819,0.263105154037476,0.280326336622238,0.402543395757675,0.06382866948843,0.251083076000214,0.176867991685867,0.333925038576126,0.580294251441956,0.0160137489438057,0.540418326854706,-16.5008888244629,-9.74841594696045,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,160,320,60,64,80
2019,INIAGRAPE ONE 14,0.0349963754415512,0.0468824245035648,0.0713076889514923,0.08785430341959,0.128221958875656,0.215722784399986,0.248462527990341,0.258793026208878,0.27775713801384,0.33482563495636,0.0499507337808609,0.25124117732048,0.184015229344368,0.297866076231003,0.557774722576141,0.0153874745592475,0.489334940910339,-18.2224960327148,-11.4376211166382,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,158,200,30,62.4,0
2019,SABLE 14,0.136686071753502,0.17502997815609,0.190824434161186,0.183571383357048,0.214302226901054,0.285166561603546,0.310525506734848,0.314872235059738,0.331208467483521,0.411376684904099,0.0576123557984829,0.274093180894852,0.181323230266571,0.296128749847412,0.278986185789108,0.0494679473340511,0.255917936563492,-17.659574508667,-10.6403522491455,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,81,120,30,28.8,50
2019,SABLE 16,0.0583506412804127,0.0602544136345387,0.0822513252496719,0.104346677660942,0.138126567006111,0.206915482878685,0.232380479574203,0.237637296319008,0.255397856235504,0.356392800807953,0.0761535093188286,0.246171683073044,0.1979800760746,0.227135181427002,0.454425007104874,-0.0359175354242325,0.357982039451599,-17.6548366546631,-10.2658004760742,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,81,120,30,28.8,50
2019,THOMPSON 00,0.0647876262664795,0.0944022908806801,0.117227703332901,0.114752523601055,0.154567539691925,0.251577168703079,0.283513695001602,0.293536335229874,0.307472378015518,0.429393500089645,0.0385261066257954,0.218130648136139,0.131625637412071,0.351125985383987,0.426910191774368,0.143706992268562,0.433654725551605,-16.7751426696777,-9.96885395050049,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,42,60,30,28.8,40
2019,THOMPSON 07,0.0989738553762436,0.146946206688881,0.159122094511986,0.142200037837029,0.174584925174713,0.253874927759171,0.27929750084877,0.286361932754517,0.297034680843353,0.370098680257797,0.0766011252999306,0.203777879476547,0.127922654151917,0.3377825319767,0.291242927312851,0.161755040287971,0.33532652258873,-16.9949588775635,-9.92004489898682,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,42,60,30,28.8,50
2019,THOMPSON 08,0.0862890258431435,0.183419018983841,0.223738566040993,0.191045626997948,0.22957082092762,0.306584924459457,0.332585483789444,0.338391989469528,0.346548676490784,0.42188423871994,0.0756178125739098,0.21914067864418,0.129287198185921,0.328400433063507,0.220599621534348,0.206418976187706,0.279467016458511,-17.0060043334961,-9.77692699432373,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,42,60,30,28.8,50
2019,THOMPSON 96,0.110185891389847,0.161622241139412,0.174333199858665,0.151835441589355,0.18920710682869,0.270552396774292,0.295771479606628,0.300658673048019,0.31216698884964,0.40495365858078,0.0789367631077766,0.211658850312233,0.128004923462868,0.357044458389282,0.278980225324631,0.173498645424843,0.3308385014534,-16.6370239257812,-9.87697124481201,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,42,60,30,28.8,40
2019,TIMCO 14 CR,0.0309236235916615,0.0427411533892155,0.0695041418075562,0.076306588947773,0.120926007628441,0.236285835504532,0.272266447544098,0.279735893011093,0.290337294340134,0.390220016241074,0.04680160805583,0.213869690895081,0.160281747579575,0.357686132192612,0.595640599727631,0.130024328827858,0.566704332828522,-17.0567436218262,-9.94026756286621,10.3464285714286,21.1979166666667,16.9612296898911,1560.43313146998,17.3450181159421,2.85399288071626,47.7083333333333,87.7142857142857,67.4857307888499,6208.68723257419,67.78125,8.34904481949112,10.35,21.2,16.9610869565217,1560.42,17.345,2.85404338451733,0.09,4.96,3.7904347826087,348.72,4.045,1.07504041635599,113,100,30,14.4,50
2020,CRIMSON 04,0.0358399376273155,0.0364204868674278,0.0645239651203156,0.0677580013871193,0.123139850795269,0.238080561161041,0.271686047315598,0.285154044628143,0.296528905630112,0.428108006715775,0.504233300685883,0.229056879878044,0.158019095659256,0.38164409995079,0.623100638389587,0.0998882725834846,0.604214131832123,-16.6395511627197,-9.86571598052979,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,80,160,30,32,100
2020,CRIMSON 99-00,0.0388024896383286,0.0471476130187511,0.0713573694229126,0.0844643861055374,0.12960247695446,0.219849869608879,0.251357972621918,0.26596212387085,0.280220001935959,0.431385487318039,2.3036425113678,0.252195954322815,0.18405993282795,0.315999001264572,0.560811400413513,0.0155486995354295,0.498786926269531,-16.77783203125,-10.0621643066406,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,160,320,60,64,300
2020,INIAGRAPE ONE 14,0.0193543508648872,0.0220400560647249,0.0540325902402401,0.0407077446579933,0.100560963153839,0.306044667959213,0.385922968387604,0.396657466888428,0.408210754394531,0.431359678506851,0.081025019288063,0.182205200195312,0.104335650801659,0.599751591682434,0.759616136550903,0.369805812835693,0.808183073997498,-18.0162448883057,-11.3170127868652,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,140,220,30,48,200
2020,INIAGRAPE ONE 15,0.0113236457109451,0.0198985859751701,0.0510233230888844,0.0349332913756371,0.0956930816173553,0.301167130470276,0.380471259355545,0.387443840503693,0.402601480484009,0.45909172296524,0.0593649260699749,0.175649255514145,0.0929749608039856,0.603105127811432,0.77131187915802,0.386891663074493,0.832596004009247,-16.7209892272949,-10.324164390564,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,140,220,30,48,200
2020,SABLE 14,0.131126686930656,0.176931649446487,0.196492478251457,0.196885734796524,0.224938929080963,0.319177716970444,0.356006443500519,0.362452924251556,0.373881071805954,0.435549706220627,0.376683592796326,0.246050924062729,0.151130005717278,0.337824106216431,0.289392918348312,0.177072569727898,0.289018154144287,-17.290699005127,-10.303316116333,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,81,180,30,28.8,200
2020,SABLE 16,0.0456862077116966,0.0498223304748535,0.0786935985088348,0.0986949577927589,0.142825990915298,0.241030246019363,0.281020969152451,0.294804602861404,0.312497735023499,0.412219762802124,0.152419403195381,0.264095276594162,0.191699907183647,0.324924498796463,0.565411329269409,0.0462769567966461,0.482313990592957,-17.6539421081543,-10.5116901397705,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,0,60,30,0,200
2020,THOMPSON 00,0.0808258950710297,0.107417322695255,0.126552671194077,0.135091543197632,0.17054371535778,0.238232597708702,0.261535972356796,0.274167597293854,0.286088705062866,0.442822903394699,3.08839774131775,0.237088531255722,0.155749246478081,0.272375375032425,0.373101592063904,0.0780114382505417,0.344438880681992,-17.0319023132324,-10.1924753189087,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,50,60,30,29.5,100
2020,THOMPSON 07,0.102809265255928,0.139378443360329,0.158117324113846,0.141329854726791,0.179647251963615,0.311452984809875,0.355595052242279,0.368061304092407,0.380749881267548,0.467140018939972,0.0394134595990181,0.202008754014969,0.115018434822559,0.491988152265549,0.378512501716614,0.290344953536987,0.424227267503738,-16.9143047332764,-10.024001121521,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,42,60,30,29.5,150
2020,THOMPSON 08,0.107900269329548,0.179501205682755,0.210168153047562,0.191354259848595,0.227911248803139,0.347476601600647,0.389313846826553,0.402517318725586,0.409612089395523,0.515161216259003,0.0874941051006317,0.222160801291466,0.124833837151527,0.447967648506165,0.304802685976028,0.28628733754158,0.348989188671112,-16.9259471893311,-10.1419267654419,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,42,60,30,29.5,150
2020,THOMPSON 96,0.115407280623913,0.156112536787987,0.173039019107819,0.159924313426018,0.194838270545006,0.319498509168625,0.359605520963669,0.369742065668106,0.380265295505524,0.493130087852478,0.0565992556512356,0.208631366491318,0.119953736662865,0.46588072180748,0.341352492570877,0.276687175035477,0.38356602191925,-17.0130767822266,-10.1309871673584,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,50,60,30,29.5,100
2020,TIMCO 14 CR,0.026020860299468,0.0356133729219437,0.0644349604845047,0.064350813627243,0.11560346186161,0.261907398700714,0.311260253190994,0.324889659881592,0.332999467849731,0.460569828748703,0.865827858448029,0.208440661430359,0.142812490463257,0.448463320732117,0.653576791286469,0.206909328699112,0.653106570243835,-17.1343593597412,-10.3409423828125,10.4145833333333,23.5104166666667,17.7630491551721,1634.20052227583,18.0552083333334,3.15971332639956,43.3333333333333,81.2291666666667,60.4453723589614,5560.97425702445,59.7570921985815,8.24047979796525,10.41,23.51,17.763152173913,1634.21,18.055,3.15982470279805,1.26,6.29,4.62760869565217,425.74,4.75,1.10646190855736,80,160,30,32,200
