B1_max,B2_max,B3_max,B4_max,B5_max,B6_max,B7_max,B8_max,B8A_max,B9_max,B10_max,B11_max,B12_max,EVI_max,GNDVI_max,NDMI_max,NDVI_max,VH_max,VV_max,Year,Field
0.0538108423352242,0.0625313296914101,0.0935186743736267,0.103598020970821,0.155003488063812,0.348332047462463,0.42821878194809,0.432218104600906,0.445761114358902,0.548276722431183,0.964292824268341,0.249293237924576,0.201709434390068,0.668529391288757,0.766774713993073,0.419326335191727,0.857242107391357,-15.2732839584351,-9.01685619354248,2018,ARRA 15 CR
0.0563025362789631,0.0659244582056999,0.0861518979072571,0.11492969840765,0.14370784163475,0.361695408821106,0.438617378473282,0.4429731965065,0.457705050706863,0.447860687971115,0.207842901349068,0.260176062583923,0.227277755737305,0.659052968025208,0.741699993610382,0.393344521522522,0.828747570514679,-14.7893924713135,-8.29392242431641,2019,ARRA 15 CR
0.0383302010595798,0.0474324859678745,0.0775938108563423,0.0939950123429298,0.141270473599434,0.354185402393341,0.440635412931442,0.450120717287064,0.46423327922821,0.519446551799774,0.189898625016212,0.251329243183136,0.189016908407211,0.693114697933197,0.763368308544159,0.410431385040283,0.843748450279236,-15.0028314590454,-8.42517280578613,2020,ARRA 15 CR
0.0534390471875668,0.0498304441571236,0.0770993456244469,0.0787379592657089,0.131656587123871,0.426338285207748,0.517123222351074,0.523856699466705,0.532765626907349,0.626160144805908,0.672038853168488,0.23849792778492,0.184441149234772,0.787960231304169,0.785088062286377,0.469320029020309,0.894314885139465,-13.9243774414062,-7.09321880340576,2018,CRIMSON 04
0.0635374039411545,0.0639835149049759,0.0828736424446106,0.11036329716444,0.144202500581741,0.388250529766083,0.473016113042831,0.477966517210007,0.493027150630951,0.532960057258606,0.468393743038177,0.307146400213242,0.251614302396774,0.725766360759735,0.7748743891716,0.447703123092651,0.876014292240143,-14.4743375778198,-7.52706813812256,2019,CRIMSON 04
0.0536466278135777,0.0553216300904751,0.0774450376629829,0.0947441533207893,0.138189673423767,0.265656650066376,0.307879418134689,0.320456266403198,0.330898463726044,0.482657134532928,3.53789687156677,0.268106639385223,0.199919819831848,0.458353161811829,0.664605796337128,0.181225135922432,0.681053221225739,-13.8636236190796,-7.41950654983521,2020,CRIMSON 04
0.0405964031815529,0.0423185005784035,0.0705421939492226,0.0764192342758179,0.125607505440712,0.432296395301819,0.525569975376129,0.530985236167908,0.542844355106354,0.650799989700317,0.286637187004089,0.257898360490799,0.194312110543251,0.804030656814575,0.794897317886353,0.484205722808838,0.906503438949585,-13.9676475524902,-7.20116186141968,2018,CRIMSON 99-00
0.0521876290440559,0.0603395476937294,0.0776416882872581,0.106643237173557,0.136724144220352,0.387774676084518,0.472478240728378,0.477474987506866,0.491666972637177,0.511012434959412,0.514230966567993,0.312253803014755,0.254765957593918,0.731734812259674,0.787102162837982,0.455442100763321,0.888745069503784,-14.3635864257812,-7.58056306838989,2019,CRIMSON 99-00
0.0665395930409431,0.0734216570854187,0.0900239571928978,0.11970929056406,0.153140127658844,0.232312470674515,0.270160973072052,0.283444404602051,0.296928524971008,0.502865254878998,6.36053562164307,0.299280434846878,0.236397296190262,0.368692457675934,0.625311076641083,0.0782122388482094,0.582234859466553,-13.9788007736206,-7.45846128463745,2020,CRIMSON 99-00
0.0546821653842926,0.0615817867219448,0.0852738916873932,0.106484815478325,0.144628077745438,0.325223982334137,0.405607908964157,0.414134740829468,0.425187408924103,0.530321955680847,0.431217938661575,0.286401152610779,0.23309662938118,0.645334303379059,0.794679701328278,0.413556277751923,0.858044564723969,-14.0718393325806,-7.91903686523438,2018,INIAGRAPE ONE 14
0.0531907118856907,0.0642535537481308,0.0843590870499611,0.115579433739185,0.143667653203011,0.295903950929642,0.360437512397766,0.374283522367477,0.383546859025955,0.490569323301315,0.2333614975214,0.294762164354324,0.248732268810272,0.563455939292908,0.748729526996613,0.342709094285965,0.792466998100281,-15.3543891906738,-9.06641101837158,2019,INIAGRAPE ONE 14
0.0395961962640285,0.0515178181231022,0.0766481906175613,0.104990564286709,0.140114977955818,0.329740703105927,0.421319782733917,0.434556484222412,0.442498654127121,0.507041931152344,0.870017111301422,0.27206689119339,0.213301613926888,0.662505447864532,0.791049003601074,0.412211060523987,0.848279714584351,-15.1400918960571,-8.39119529724121,2020,INIAGRAPE ONE 14
0.0715064778923988,0.0827759876847267,0.105859324336052,0.130999684333801,0.164637327194214,0.263959348201752,0.299858778715134,0.302279770374298,0.32106938958168,0.454132288694382,0.59009838104248,0.27389058470726,0.239769637584686,0.366296797990799,0.62683892250061,0.213731452822685,0.601216912269592,-16.0057334899902,-9.89895534515381,2018,INIAGRAPE ONE 15
0.0467702969908714,0.0611557886004448,0.0810538902878761,0.107873775064945,0.133131846785545,0.325471639633179,0.403685450553894,0.409143656492233,0.421532720327377,0.498463600873947,0.125089630484581,0.235903516411781,0.209123268723488,0.638084053993225,0.79377156496048,0.411704540252686,0.860099375247955,-14.193000793457,-8.06220722198486,2019,INIAGRAPE ONE 15
0.0340371169149876,0.0513890236616135,0.0773594379425049,0.103085495531559,0.138025239109993,0.337376892566681,0.437318921089172,0.444593280553818,0.459886968135834,0.567753911018372,0.523123264312744,0.257948607206345,0.204027026891708,0.699654638767242,0.81877738237381,0.445539444684982,0.888321042060852,-13.8260812759399,-7.63434171676636,2020,INIAGRAPE ONE 15
0.0447472482919693,0.053583025932312,0.0802753567695618,0.104089312255383,0.13963183760643,0.415102541446686,0.519443511962891,0.529023051261902,0.540846407413483,0.645993173122406,1.15844082832336,0.295091539621353,0.242235615849495,0.808096647262573,0.803141891956329,0.491138130426407,0.912761688232422,-14.605206489563,-8.02829647064209,2018,SABLE 14
0.156607627868652,0.199824288487434,0.213555961847305,0.206058457493782,0.231255277991295,0.408657819032669,0.472904205322266,0.473562896251678,0.490993827581406,0.471538007259369,0.263293743133545,0.316611260175705,0.244983404874802,0.662968456745148,0.417202711105347,0.377887696027756,0.46663099527359,-15.0636911392212,-8.14256954193115,2019,SABLE 14
0.138231098651886,0.184656322002411,0.203625231981277,0.205067366361618,0.231309726834297,0.328245311975479,0.365190058946609,0.3726926445961,0.3831847012043,0.455652058124542,0.712812125682831,0.256387233734131,0.172256007790565,0.356673896312714,0.295728594064713,0.187600746750832,0.297199368476868,-14.7631998062134,-7.60059118270874,2020,SABLE 14
0.0728969499468803,0.093115471303463,0.118413619697094,0.151591762900352,0.178791105747223,0.29423663020134,0.346474766731262,0.343772172927856,0.362828880548477,0.49154195189476,0.338108658790588,0.272629469633102,0.249709293246269,0.472691982984543,0.664510667324066,0.298346281051636,0.693908870220184,-15.5280933380127,-8.9380464553833,2018,SABLE 16
0.0731550380587578,0.0726400837302208,0.0920573100447655,0.124882288277149,0.148904293775558,0.314738690853119,0.378389805555344,0.378305464982986,0.399208188056946,0.421191722154617,0.299727946519852,0.272179365158081,0.239362567663193,0.552338242530823,0.699542641639709,0.325175404548645,0.760017931461334,-14.16721534729,-7.5523567199707,2019,SABLE 16
0.0484284535050392,0.0544395595788956,0.0821431949734688,0.111051291227341,0.149416759610176,0.249826088547707,0.293393015861511,0.308175832033157,0.32483983039856,0.430233299732208,0.18511389195919,0.278608590364456,0.213385015726089,0.356719315052032,0.586250364780426,0.0764616578817368,0.516681909561157,-14.5291814804077,-7.97663354873657,2020,SABLE 16
0.0645895078778267,0.0926996394991875,0.123095035552979,0.107557751238346,0.157806798815727,0.409812569618225,0.509978175163269,0.514324843883514,0.52870899438858,0.631347358226776,0.207312792539597,0.225538685917854,0.151562571525574,0.741217195987701,0.633027732372284,0.456177890300751,0.709437191486359,-14.5894136428833,-8.03816509246826,2018,THOMPSON 00
0.0765104591846466,0.108423255383968,0.126608669757843,0.140105113387108,0.169861227273941,0.386182337999344,0.478233098983765,0.482625722885132,0.499624252319336,0.529030680656433,0.456456959247589,0.267274051904678,0.179877862334251,0.703292548656464,0.624270975589752,0.445339173078537,0.698027014732361,-14.5826969146729,-7.98163986206055,2019,THOMPSON 00
0.0980463996529579,0.122724637389183,0.138919517397881,0.15614715218544,0.190589010715485,0.242436364293098,0.27003937959671,0.280821532011032,0.291318714618683,0.516952931880951,6.49886322021484,0.276270687580109,0.186324000358582,0.319659650325775,0.414978206157684,0.160544291138649,0.410348445177078,-14.4796676635742,-7.89693689346313,2020,THOMPSON 00
0.0482458509504795,0.0492085106670856,0.0704089477658272,0.0789707601070404,0.112492114305496,0.403449207544327,0.49903729557991,0.50451934337616,0.515970945358276,0.604408383369446,0.28069594502449,0.214679479598999,0.177359223365784,0.782335698604584,0.810697436332703,0.496162742376328,0.917849779129028,-14.4410581588745,-7.64075517654419,2018,THOMPSON 07
0.112713925540447,0.157340109348297,0.167001932859421,0.155101135373116,0.181227624416351,0.312379777431488,0.354716122150421,0.366787701845169,0.376906216144562,0.552363216876984,0.306762188673019,0.224225163459778,0.15896600484848,0.55265212059021,0.392463117837906,0.317848384380341,0.470691591501236,-14.7829751968384,-7.97154903411865,2019,THOMPSON 07
0.117778941988945,0.15367379784584,0.167776256799698,0.149841099977493,0.188960000872612,0.333265542984009,0.391523629426956,0.40561455488205,0.41703137755394,0.551974475383759,0.148413628339767,0.206075176596642,0.124224185943604,0.558802604675293,0.44144532084465,0.335303664207458,0.490501165390015,-14.3917551040649,-7.71329164505005,2020,THOMPSON 07
0.0454556494951248,0.0495669580996037,0.0726438090205193,0.0808350667357445,0.118159666657448,0.371807366609573,0.461161106824875,0.460621237754822,0.478150606155396,0.584851861000061,0.372940570116043,0.248695939779282,0.202287927269936,0.720148801803589,0.796227276325226,0.46536847949028,0.895045876502991,-14.4056768417358,-8.13602733612061,2018,THOMPSON 08
0.0994999408721924,0.201025292277336,0.241377368569374,0.21604298055172,0.241328105330467,0.379272282123566,0.430475920438766,0.441688537597656,0.448570132255554,0.587644159793854,0.378916621208191,0.255730271339417,0.172678083181381,0.547150671482086,0.331339806318283,0.340718001127243,0.409948319196701,-14.8323650360107,-7.64570569992065,2019,THOMPSON 08
0.121046580374241,0.195635780692101,0.223285794258118,0.201653718948364,0.238079220056534,0.36395138502121,0.416274219751358,0.431299030780792,0.437168926000595,0.598386764526367,0.264488220214844,0.23421086370945,0.142055690288544,0.500864386558533,0.348515272140503,0.31342750787735,0.392615884542465,-14.4138126373291,-7.78288269042969,2020,THOMPSON 08
0.0441259704530239,0.0453720353543758,0.0676708221435547,0.0741108804941177,0.110874988138676,0.392352938652039,0.486800938844681,0.491308391094208,0.504693686962128,0.605938851833344,1.49073922634125,0.231729999184608,0.185231149196625,0.767262995243073,0.809165477752686,0.486015677452087,0.917163908481598,-14.250659942627,-7.63701009750366,2018,THOMPSON 96
0.122746303677559,0.175199046730995,0.186092630028725,0.172628000378609,0.198057413101196,0.327301859855652,0.369295805692673,0.377409487962723,0.388819754123688,0.544930517673492,0.363417744636536,0.248529642820358,0.171362653374672,0.561444580554962,0.368323504924774,0.310632437467575,0.445780128240585,-14.5051412582397,-7.68926858901978,2019,THOMPSON 96
0.134483501315117,0.174251601099968,0.187228411436081,0.169579371809959,0.207757502794266,0.336909592151642,0.387919932603836,0.398480117321014,0.409227013587952,0.57101434469223,0.18406742811203,0.215661346912384,0.131965816020966,0.524033188819885,0.398698806762695,0.32317391037941,0.44427901506424,-14.4474859237671,-7.75294923782349,2020,THOMPSON 96
0.0631327554583549,0.0703581273555756,0.0948196351528168,0.112096227705479,0.151512637734413,0.368895262479782,0.454678028821945,0.462142497301102,0.472496688365936,0.572624862194061,0.477223783731461,0.272604793310165,0.225897207856178,0.723144888877869,0.802182555198669,0.445529818534851,0.88728255033493,-14.8118238449097,-7.93592834472656,2018,TIMCO 14 CR
0.0585424862802029,0.0729950219392776,0.092219740152359,0.121995523571968,0.145826637744904,0.363377690315247,0.456282585859299,0.464875489473343,0.475189834833145,0.513561010360718,0.494582563638687,0.264955073595047,0.241787746548653,0.717211544513702,0.813291370868683,0.445338398218155,0.888805210590363,-14.7550659179688,-7.77910900115967,2019,TIMCO 14 CR
0.0704777464270592,0.0843339413404465,0.102561309933662,0.137527048587799,0.166341692209244,0.29236313700676,0.355607628822327,0.367760300636292,0.376447796821594,0.576348304748535,6.54567861557007,0.295949965715408,0.248558059334755,0.543497681617737,0.721127808094025,0.298777729272842,0.749860048294067,-14.4003772735596,-7.75210285186768,2020,TIMCO 14 CR
